timestamp,blockNumber,transactionHash,originChainId,originBridge,debt_185,debt_690,debt_1135,debt_1868,debt_1923,debt_2741,debt_7560,debt_42170,debt_43111,debt_60808,debt_84532,debt_543210,debt_7777777,debt_888888888,newDebt,cumulativeDebt,actualDebt
1744927283,22291569,0x68c267f70ebd5621a6160d1d159661cd397a53b37bed2093809ec5b7227820c8,7560,0x31bb91fFb28b7b849a7e08a3fa7d31f393E78eFD,0,0,0,6122052402397553384,0,0,3749518642457752062,1000000000000000,0,0,,100000000000000,,0,9872671044855305446,9872671044855305446,9872671044855305446
1744944131,22292965,0x99d45debbeae0c57bcfb6b5aa87a708cf32917b09374784e1bde145b4b997600,543210,0x5A5e4b0944b59Ca16B8F0Ef9B5eC0258B3cad08B,0,0,0,6122052402397553384,0,0,3749518642457752062,1000000000000000,0,0,,13768389440970693810,,0,23640960485825999256,23640960485825999256,23640960485825999256
1745010095,22298437,0x87048737e1adaa9238f7b751c7cc7edc307d8979326f82869e75c530a7d2d45c,42170,0x31bb91fFb28b7b849a7e08a3fa7d31f393E78eFD,0,0,0,6122052402397553384,0,0,3749518642457752062,0,0,0,,13768389440970693810,,0,23639960485825999256,23639960485825999256,23639960485825999256
1745290895,22321721,0x6f67d41b8e095670c8701b875dd169ee52aab3700d2845fd4bba741c343a2139,7560,0x31bb91fFb28b7b849a7e08a3fa7d31f393E78eFD,0,0,0,6122052402397553384,0,0,0,0,0,0,,13768389440970693810,,0,19890441843368247194,19890441843368247194,19890441843368247194
1745292143,22321823,0x7cb547b86da2fd84363afd3e36ca1d289432220796f9fb80a73fa9430cde60e3,185,0x31bb91fFb28b7b849a7e08a3fa7d31f393E78eFD,2097658004332145863,0,0,6122052402397553384,0,0,0,0,0,0,,13768389440970693810,,0,21988099847700393057,21988099847700393057,21988099847700393057
1745294591,22322027,0x11708a23b852ee536382933e4aec327aefce8d28271835662b279b0aa1b0f9c6,185,0x31bb91fFb28b7b849a7e08a3fa7d31f393E78eFD,0,0,0,6122052402397553384,0,0,0,0,0,0,,13768389440970693810,,0,19890441843368247194,19890441843368247194,19890441843368247194
1745320931,22324215,0x1f0490613a58fa40d8d484a8958e6bc96c09c6eb636794b72024e5172355323e,543210,0x5A5e4b0944b59Ca16B8F0Ef9B5eC0258B3cad08B,0,0,0,6122052402397553384,0,0,0,0,0,0,,16097580561253902389,,0,22219632963651455773,22219632963651455773,22219632963651455773
1745442083,22334260,0xb10ebed319d8a90b1ad7852cdf7a1c5bb271626545a6e1bef4f5a2b0cfba0297,43111,0xCd37d407C9eE489ACfF2c014a426C797E0a3f03f,0,0,0,6122052402397553384,0,0,0,0,12587055399751756124,0,,16097580561253902389,,0,34806688363403211897,34806688363403211897,34806688363403211897
1745442143,22334265,0x7adaed28dd40cba2cd069eb56305f986d208e926071337e36784116ac6912acc,60808,0xCd37d407C9eE489ACfF2c014a426C797E0a3f03f,0,0,0,6122052402397553384,0,0,0,0,12587055399751756124,7829829657526405516,,16097580561253902389,,0,42636518020929617413,42636518020929617413,42636518020929617413
1745442155,22334266,0xda2010a18c7bcc503c875ebc4dbbaff84f99238cacc89dc1954d172b17d64e20,543210,0x5A5e4b0944b59Ca16B8F0Ef9B5eC0258B3cad08B,0,0,0,6122052402397553384,0,0,0,0,12587055399751756124,7829829657526405516,,28106126491344304391,,0,54645063951020019415,54645063951020019415,63591298849884858818
1745442155,22334266,0xda2010a18c7bcc503c875ebc4dbbaff84f99238cacc89dc1954d172b17d64e20,1923,0xCd37d407C9eE489ACfF2c014a426C797E0a3f03f,0,0,0,6122052402397553384,8946234898864839403,0,0,0,12587055399751756124,7829829657526405516,,28106126491344304391,,0,63591298849884858818,63591298849884858818,63591298849884858818
1745443439,22334373,0x4d321a44ddcaee8cdbfa3fa2e3d84f263b7d2e6fc9693ad4c0064794894e1abf,1135,0x31bb91fFb28b7b849a7e08a3fa7d31f393E78eFD,0,0,53025133713809827316,6122052402397553384,8946234898864839403,0,0,0,12587055399751756124,7829829657526405516,,28106126491344304391,,0,116616432563694686134,116616432563694686134,116616432563694686134
1745470907,22336653,0x410ddac986dac232fb018eb3b9eeb9ae3c5de9abd834cbe9db02230aada39c4d,42170,0x31bb91fFb28b7b849a7e08a3fa7d31f393E78eFD,0,0,53025133713809827316,6122052402397553384,8946234898864839403,0,0,4000777865834508859,12587055399751756124,7829829657526405516,,28106126491344304391,,0,120617210429529194993,120617210429529194993,120617210429529194993
1745492531,22338441,0xbc692b43f06cea22f676a27df5869b5da415993a9e12475772fabe7243f0f42a,543210,0x5A5e4b0944b59Ca16B8F0Ef9B5eC0258B3cad08B,0,0,53025133713809827316,6122052402397553384,8946234898864839403,0,0,4000777865834508859,12587055399751756124,7829829657526405516,,31795923209879450805,,0,124307007148064341407,124307007148064341407,124307007148064341407
1745518883,22340619,0x62ea8fb3d2c03b8eaaa72778e8e736a31d6fda4b00dd8dae18da545fb9809b39,1923,0xCd37d407C9eE489ACfF2c014a426C797E0a3f03f,0,0,53025133713809827316,6122052402397553384,13409750476833925556,0,0,4000777865834508859,12587055399751756124,7829829657526405516,,31795923209879450805,,0,128770522726033427560,128770522726033427560,128770522726033427560
1745522651,22340933,0xa0a15e1913d06c1899e1bd1ef006d06b7d39e2bbe89f54b8f440f24d85163d5a,7777777,0xCd37d407C9eE489ACfF2c014a426C797E0a3f03f,0,0,53025133713809827316,6122052402397553384,13409750476833925556,0,0,4000777865834508859,12587055399751756124,7829829657526405516,,31795923209879450805,1000000000000000,0,128771522726033427560,128771522726033427560,128771522726033427560
1745524871,22341118,0x0a4a6a8c5c25e22a97a7392569482a99642eef3e5306a71e1f3ac9ade11c707a,7777777,0xCd37d407C9eE489ACfF2c014a426C797E0a3f03f,0,0,53025133713809827316,6122052402397553384,13409750476833925556,0,0,4000777865834508859,12587055399751756124,7829829657526405516,,31795923209879450805,3001000000000000000,0,131771522726033427560,131771522726033427560,131771522726033427560
1745530835,22341612,0x420a9f97fc53229d061b4a65f3b362e4c6c5c26a7ed2827ad0e1f41bab51a1f4,7777777,0xCd37d407C9eE489ACfF2c014a426C797E0a3f03f,0,0,53025133713809827316,6122052402397553384,13409750476833925556,0,0,4000777865834508859,12587055399751756124,7829829657526405516,,31795923209879450805,6001000000000000000,0,134771522726033427560,134771522726033427560,134771522726033427560
1745532083,22341716,0xa2c9abb0c750033d4b9ee059e9255671694058875c34b6d7ed49b5c0b3d1b8d3,7777777,0xCd37d407C9eE489ACfF2c014a426C797E0a3f03f,0,0,53025133713809827316,6122052402397553384,13409750476833925556,0,0,4000777865834508859,12587055399751756124,7829829657526405516,,31795923209879450805,9001000000000000000,0,137771522726033427560,137771522726033427560,137771522726033427560
1745533235,22341811,0xbcb10025a963c05bd4fdf6850a3e66bb1974b213ac2b8421b6dfadf98f0315ea,7777777,0xCd37d407C9eE489ACfF2c014a426C797E0a3f03f,0,0,53025133713809827316,6122052402397553384,13409750476833925556,0,0,4000777865834508859,12587055399751756124,7829829657526405516,,31795923209879450805,12001000000000000000,0,140771522726033427560,140771522726033427560,140771522726033427560
1745534471,22341914,0x17b7fadd07aecb8570ce89dbd783f4736f695ca6fa57004a6dcfe830c4410551,7777777,0xCd37d407C9eE489ACfF2c014a426C797E0a3f03f,0,0,53025133713809827316,6122052402397553384,13409750476833925556,0,0,4000777865834508859,12587055399751756124,7829829657526405516,,31795923209879450805,15001000000000000000,0,143771522726033427560,143771522726033427560,143771522726033427560
1745535635,22342011,0xddf58233d766ea46a772a35a9a8c7c5930915a8b956c0953b066cc49ef066757,7777777,0xCd37d407C9eE489ACfF2c014a426C797E0a3f03f,0,0,53025133713809827316,6122052402397553384,13409750476833925556,0,0,4000777865834508859,12587055399751756124,7829829657526405516,,31795923209879450805,18001000000000000000,0,146771522726033427560,146771522726033427560,146771522726033427560
1745536871,22342114,0xaf56759b00b4a73ff42130b1dc0fe8ae0fb69ba51b774090bf3768224f223fd8,7777777,0xCd37d407C9eE489ACfF2c014a426C797E0a3f03f,0,0,53025133713809827316,6122052402397553384,13409750476833925556,0,0,4000777865834508859,12587055399751756124,7829829657526405516,,31795923209879450805,21001000000000000000,0,149771522726033427560,149771522726033427560,149771522726033427560
1745551247,22343309,0x82aa62fe147b95ff25a5ec44832d72b708d83722aacf3b7aac9bf81adfe08e08,7777777,0xCd37d407C9eE489ACfF2c014a426C797E0a3f03f,0,0,53025133713809827316,6122052402397553384,13409750476833925556,0,0,4000777865834508859,12587055399751756124,7829829657526405516,,31795923209879450805,24001000000000000000,0,152771522726033427560,152771522726033427560,152771522726033427560
1745552459,22343408,0xadf9d6bf33bd406daa7fb85c7a9699bfa60ed1ad1e9756391d6745e63ad41960,7777777,0xCd37d407C9eE489ACfF2c014a426C797E0a3f03f,0,0,53025133713809827316,6122052402397553384,13409750476833925556,0,0,4000777865834508859,12587055399751756124,7829829657526405516,,31795923209879450805,27001000000000000000,0,155771522726033427560,155771522726033427560,155771522726033427560
1745553683,22343510,0xe6f6caccd707bbdc2016f356d237751804ffb2380c108738e49c8ac1150b5dcf,7777777,0xCd37d407C9eE489ACfF2c014a426C797E0a3f03f,0,0,53025133713809827316,6122052402397553384,13409750476833925556,0,0,4000777865834508859,12587055399751756124,7829829657526405516,,31795923209879450805,30001000000000000000,0,158771522726033427560,158771522726033427560,158771522726033427560
1745554835,22343606,0x6ca5bf82b128d2995f7cecb11000a1bca5aca8abb0f4b19e1061dcf1d7fd2193,7777777,0xCd37d407C9eE489ACfF2c014a426C797E0a3f03f,0,0,53025133713809827316,6122052402397553384,13409750476833925556,0,0,4000777865834508859,12587055399751756124,7829829657526405516,,31795923209879450805,33001000000000000000,0,161771522726033427560,161771522726033427560,161771522726033427560
1745556047,22343707,0x1eeccc8197f97b4042986c48972f2135eaecd73ae4bb66e19f279d1527fce411,7777777,0xCd37d407C9eE489ACfF2c014a426C797E0a3f03f,0,0,53025133713809827316,6122052402397553384,13409750476833925556,0,0,4000777865834508859,12587055399751756124,7829829657526405516,,31795923209879450805,36001000000000000000,0,164771522726033427560,164771522726033427560,164771522726033427560
1745557235,22343806,0x15d84313d9224b0d93ac9d92c6d15fa49ff203bf64936af567d812dac7e654b7,7777777,0xCd37d407C9eE489ACfF2c014a426C797E0a3f03f,0,0,53025133713809827316,6122052402397553384,13409750476833925556,0,0,4000777865834508859,12587055399751756124,7829829657526405516,,31795923209879450805,39001000000000000000,0,167771522726033427560,167771522726033427560,167771522726033427560
1745558447,22343907,0xd94ce8542760326519aef8d164a2dd9e485fa09885e3f1e0e9c66408a6e1ffac,7777777,0xCd37d407C9eE489ACfF2c014a426C797E0a3f03f,0,0,53025133713809827316,6122052402397553384,13409750476833925556,0,0,4000777865834508859,12587055399751756124,7829829657526405516,,31795923209879450805,42001000000000000000,0,170771522726033427560,170771522726033427560,170771522726033427560
1745559635,22344006,0xca643be9024f47c449207378881160945befcfd72e3f397fee66b5435a309c5f,7777777,0xCd37d407C9eE489ACfF2c014a426C797E0a3f03f,0,0,53025133713809827316,6122052402397553384,13409750476833925556,0,0,4000777865834508859,12587055399751756124,7829829657526405516,,31795923209879450805,45001000000000000000,0,173771522726033427560,173771522726033427560,173771522726033427560
1745560871,22344109,0xaff5cd011c2b428d84988e1dacc56fff833d4f803bb6482d93dfe33695f1c732,7777777,0xCd37d407C9eE489ACfF2c014a426C797E0a3f03f,0,0,53025133713809827316,6122052402397553384,13409750476833925556,0,0,4000777865834508859,12587055399751756124,7829829657526405516,,31795923209879450805,48001000000000000000,0,176771522726033427560,176771522726033427560,176771522726033427560
1745562083,22344210,0x55e03a3243710407a76fb269a871a2844f1219a9c459173e5746b2be72900605,7777777,0xCd37d407C9eE489ACfF2c014a426C797E0a3f03f,0,0,53025133713809827316,6122052402397553384,13409750476833925556,0,0,4000777865834508859,12587055399751756124,7829829657526405516,,31795923209879450805,51001000000000000000,0,179771522726033427560,179771522726033427560,179771522726033427560
1745563271,22344308,0x8be4a9ae012972e3b21250feb6602aa196d88b26f3145e6122442ec9359abf8a,7777777,0xCd37d407C9eE489ACfF2c014a426C797E0a3f03f,0,0,53025133713809827316,6122052402397553384,13409750476833925556,0,0,4000777865834508859,12587055399751756124,7829829657526405516,,31795923209879450805,54001000000000000000,0,182771522726033427560,182771522726033427560,182771522726033427560
1745564483,22344409,0x25dfbe235d920c24005ddfe4954bd262388c3c45f78726f0fc218356feaa58ff,7777777,0xCd37d407C9eE489ACfF2c014a426C797E0a3f03f,0,0,53025133713809827316,6122052402397553384,13409750476833925556,0,0,4000777865834508859,12587055399751756124,7829829657526405516,,31795923209879450805,57001000000000000000,0,185771522726033427560,185771522726033427560,185771522726033427560
1745565671,22344507,0xb522e2465d06e300f7443e4020ca947c83d0ba237e2712886ab99ab97fc26ad3,7777777,0xCd37d407C9eE489ACfF2c014a426C797E0a3f03f,0,0,53025133713809827316,6122052402397553384,13409750476833925556,0,0,4000777865834508859,12587055399751756124,7829829657526405516,,31795923209879450805,60001000000000000000,0,188771522726033427560,188771522726033427560,188771522726033427560
1745568047,22344705,0xc4ad926f19a40904f85616f813f6182f71fdfa85b585addb7c4e63e94977e42b,7777777,0xCd37d407C9eE489ACfF2c014a426C797E0a3f03f,0,0,53025133713809827316,6122052402397553384,13409750476833925556,0,0,4000777865834508859,12587055399751756124,7829829657526405516,,31795923209879450805,63001000000000000000,0,191771522726033427560,191771522726033427560,191771522726033427560
1745569235,22344803,0xe081156669f8a78eca8b8718d11baa261ea3cce80baa6170896732705e6d6b71,7777777,0xCd37d407C9eE489ACfF2c014a426C797E0a3f03f,0,0,53025133713809827316,6122052402397553384,13409750476833925556,0,0,4000777865834508859,12587055399751756124,7829829657526405516,,31795923209879450805,66001000000000000000,0,194771522726033427560,194771522726033427560,194771522726033427560
